odor=a
	|cap_shape=b
			|spore_print_color=k
				|population=a
					|gill_color=g:no
					|gill_color=h
						|stalk_surface_above_ring=f:yes
						|stalk_surface_above_ring=k:no
						|stalk_surface_above_ring=s:yes
						|stalk_surface_above_ring=y:no
					|gill_color=k
						|ring_number=n:yes
						|ring_number=o:yes
						|ring_number=t
							|cap_shape=b:no
							|cap_shape=c:yes
							|cap_shape=f:no
							|cap_shape=k:yes
							|cap_shape=s:no
							|cap_shape=x:yes
					|gill_color=n
						|cap_shape=b:yes
						|cap_shape=c:yes
						|cap_shape=f:yes
						|cap_shape=k:yes
						|cap_shape=s:no
						|cap_shape=x
							|cap_surface=f:yes
							|cap_surface=g:yes
							|cap_surface=s
								|stalk_surface_above_ring=f:no
								|stalk_surface_above_ring=k:no
								|stalk_surface_above_ring=s:yes
								|stalk_surface_above_ring=y:yes
							|cap_surface=y:yes
					|gill_color=p:yes
					|gill_color=r:yes
					|gill_color=u:yes
					|gill_color=w:no
					|gill_color=y:yes
				|population=c
					|cap_shape=b:no
					|cap_shape=c:yes
					|cap_shape=f:no
					|cap_shape=k:yes
					|cap_shape=s:yes
					|cap_shape=x:yes
				|population=n:yes
				|population=s
					|stalk_color_below_ring=b:no
					|stalk_color_below_ring=c:yes
					|stalk_color_below_ring=g:yes
					|stalk_color_below_ring=n:no
					|stalk_color_below_ring=p:yes
					|stalk_color_below_ring=w
						|gill_color=g:yes
						|gill_color=h:yes
						|gill_color=k
							|stalk_surface_below_ring=f
								|cap_shape=b:no
								|cap_shape=c:yes
								|cap_shape=f:yes
								|cap_shape=k:no
								|cap_shape=s:yes
								|cap_shape=x
									|cap_surface=f:yes
									|cap_surface=g:no
									|cap_surface=s
										|bruises=f
											|gill_attachment=a:yes
											|gill_attachment=f
												|gill_spacing=c:yes
												|gill_spacing=w
													|gill_size=b
														|stalk_shape=e:yes
														|stalk_shape=t
															|stalk_root=b:no
															|stalk_root=c:no
															|stalk_root=e
																|stalk_surface_above_ring=f:yes
																|stalk_surface_above_ring=k:yes
																|stalk_surface_above_ring=s
																	|veil_type=p
																		|veil_color=w
																			|ring_number=n:no
																			|ring_number=o
																				|ring_type=e
																					|habitat=d:no
																					|habitat=g:no
																					|habitat=l:no
																					|habitat=m:yes
																					|habitat=p:yes
																					|habitat=u:no
																				|ring_type=l:yes
																				|ring_type=n:yes
																				|ring_type=p:no
																			|ring_number=t:yes
																		|veil_color=y:no
																|stalk_surface_above_ring=y:yes
															|stalk_root=r:yes
													|gill_size=n:no
										|bruises=t:yes
									|cap_surface=y:yes
							|stalk_surface_below_ring=k:no
							|stalk_surface_below_ring=s:yes
							|stalk_surface_below_ring=y:no
						|gill_color=n:yes
						|gill_color=p
							|stalk_surface_below_ring=f:yes
							|stalk_surface_below_ring=k:no
							|stalk_surface_below_ring=s
								|cap_surface=f:yes
								|cap_surface=g:no
								|cap_surface=s:no
								|cap_surface=y:yes
							|stalk_surface_below_ring=y:no
						|gill_color=r:yes
						|gill_color=u:yes
						|gill_color=w:no
						|gill_color=y:no
					|stalk_color_below_ring=y:yes
				|population=v:yes
				|population=y:yes
			|spore_print_color=n
				|gill_color=g:yes
				|gill_color=h:yes
				|gill_color=k:yes
				|gill_color=n
					|stalk_surface_above_ring=f:yes
					|stalk_surface_above_ring=k:yes
					|stalk_surface_above_ring=s
						|cap_surface=f
							|population=a
								|cap_shape=b:yes
								|cap_shape=c:no
								|cap_shape=f:yes
								|cap_shape=k:yes
								|cap_shape=s:no
								|cap_shape=x
									|bruises=f:no
									|bruises=t:yes
							|population=c:no
							|population=n:no
							|population=s:yes
							|population=v:yes
							|population=y
								|cap_shape=b:yes
								|cap_shape=c:yes
								|cap_shape=f:no
								|cap_shape=k:no
								|cap_shape=s:yes
								|cap_shape=x:yes
						|cap_surface=g:no
						|cap_surface=s
							|cap_shape=b:no
							|cap_shape=c:yes
							|cap_shape=f
								|population=a:yes
								|population=c:no
								|population=n:yes
								|population=s:no
								|population=v:no
								|population=y:no
							|cap_shape=k:no
							|cap_shape=s:yes
							|cap_shape=x:yes
						|cap_surface=y:yes
					|stalk_surface_above_ring=y:yes
				|gill_color=p
					|cap_surface=f
						|stalk_color_below_ring=b:no
						|stalk_color_below_ring=c:yes
						|stalk_color_below_ring=g:yes
						|stalk_color_below_ring=n:no
						|stalk_color_below_ring=p
							|cap_shape=b:no
							|cap_shape=c:no
							|cap_shape=f:yes
							|cap_shape=k:yes
							|cap_shape=s:yes
							|cap_shape=x
								|stalk_surface_above_ring=f:no
								|stalk_surface_above_ring=k:yes
								|stalk_surface_above_ring=s:no
								|stalk_surface_above_ring=y:yes
						|stalk_color_below_ring=w:yes
						|stalk_color_below_ring=y:yes
					|cap_surface=g:yes
					|cap_surface=s:yes
					|cap_surface=y
						|stalk_color_below_ring=b:no
						|stalk_color_below_ring=c:no
						|stalk_color_below_ring=g:yes
						|stalk_color_below_ring=n:no
						|stalk_color_below_ring=p
							|population=a:yes
							|population=c:no
							|population=n:no
							|population=s:no
							|population=v:no
							|population=y:yes
						|stalk_color_below_ring=w
							|habitat=d:yes
							|habitat=g:no
							|habitat=l:yes
							|habitat=m:yes
							|habitat=p:no
							|habitat=u:no
						|stalk_color_below_ring=y:no
				|gill_color=r:yes
				|gill_color=u
					|stalk_surface_above_ring=f:no
					|stalk_surface_above_ring=k:no
					|stalk_surface_above_ring=s:yes
					|stalk_surface_above_ring=y:yes
				|gill_color=w
					|cap_shape=b:no
					|cap_shape=c:yes
					|cap_shape=f
						|cap_surface=f
							|stalk_color_below_ring=b:yes
							|stalk_color_below_ring=c:no
							|stalk_color_below_ring=g
								|stalk_surface_below_ring=f:yes
								|stalk_surface_below_ring=k:yes
								|stalk_surface_below_ring=s
									|bruises=f:no
									|bruises=t
										|gill_attachment=a:yes
										|gill_attachment=f
											|gill_spacing=c
												|gill_size=b
													|stalk_shape=e:no
													|stalk_shape=t
														|stalk_root=b
															|stalk_surface_above_ring=f:no
															|stalk_surface_above_ring=k:yes
															|stalk_surface_above_ring=s
																|veil_type=p
																	|veil_color=w
																		|ring_number=n:no
																		|ring_number=o
																			|ring_type=e:no
																			|ring_type=l:yes
																			|ring_type=n:yes
																			|ring_type=p
																				|population=a:yes
																				|population=c:yes
																				|population=n:yes
																				|population=s:yes
																				|population=v
																					|habitat=d:no
																					|habitat=g:no
																					|habitat=l:yes
																					|habitat=m:no
																					|habitat=p:yes
																					|habitat=u:yes
																				|population=y:yes
																		|ring_number=t:yes
																	|veil_color=y:no
															|stalk_surface_above_ring=y:no
														|stalk_root=c:yes
														|stalk_root=e:yes
														|stalk_root=r:yes
												|gill_size=n:yes
											|gill_spacing=w:yes
								|stalk_surface_below_ring=y:yes
							|stalk_color_below_ring=n:yes
							|stalk_color_below_ring=p:yes
							|stalk_color_below_ring=w:no
							|stalk_color_below_ring=y:yes
						|cap_surface=g:yes
						|cap_surface=s:no
						|cap_surface=y:yes
					|cap_shape=k:yes
					|cap_shape=s:yes
					|cap_shape=x:yes
				|gill_color=y:yes
			|spore_print_color=r
				|cap_shape=b:yes
				|cap_shape=c:yes
				|cap_shape=f:no
				|cap_shape=k:yes
				|cap_shape=s:yes
				|cap_shape=x:no
			|spore_print_color=u:yes
			|spore_print_color=w
				|gill_color=g:no
				|gill_color=h:no
				|gill_color=k:yes
				|gill_color=n:yes
				|gill_color=p:no
				|gill_color=r:yes
				|gill_color=u:yes
				|gill_color=w:no
				|gill_color=y:yes
		|cap_color=p:yes
		|cap_color=w
			|gill_size=b
				|gill_color=g:yes
				|gill_color=h:yes
				|gill_color=k
					|cap_surface=f:yes
					|cap_surface=g:yes
					|cap_surface=s
						|population=a:yes
						|population=c:yes
						|population=n:yes
						|population=s
							|stalk_surface_above_ring=f:yes
							|stalk_surface_above_ring=k:no
							|stalk_surface_above_ring=s
								|spore_print_color=h:yes
								|spore_print_color=k
									|stalk_surface_below_ring=f:yes
									|stalk_surface_below_ring=k:no
									|stalk_surface_below_ring=s:no
									|stalk_surface_below_ring=y:yes
								|spore_print_color=n:yes
								|spore_print_color=r:yes
								|spore_print_color=u:no
								|spore_print_color=w:no
							|stalk_surface_above_ring=y:no
						|population=v:yes
						|population=y:no
					|cap_surface=y:yes
				|gill_color=n
					|spore_print_color=h:yes
					|spore_print_color=k
						|population=a:yes
						|population=c:yes
						|population=n:yes
						|population=s
							|cap_shape=b:yes
							|cap_shape=c:yes
							|cap_shape=f:yes
							|cap_shape=k:yes
							|cap_shape=s:no
							|cap_shape=x
								|cap_surface=f
									|stalk_surface_above_ring=f:yes
									|stalk_surface_above_ring=k:no
									|stalk_surface_above_ring=s
										|stalk_surface_below_ring=f:yes
										|stalk_surface_below_ring=k:no
										|stalk_surface_below_ring=s:no
										|stalk_surface_below_ring=y:yes
									|stalk_surface_above_ring=y:no
								|cap_surface=g:no
								|cap_surface=s
									|stalk_surface_above_ring=f:yes
									|stalk_surface_above_ring=k:no
									|stalk_surface_above_ring=s:no
									|stalk_surface_above_ring=y:yes
								|cap_surface=y:no
						|population=v:yes
						|population=y:no
					|spore_print_color=n:yes
					|spore_print_color=r:no
					|spore_print_color=u
						|cap_surface=f:yes
						|cap_surface=g:no
						|cap_surface=s:no
						|cap_surface=y:yes
					|spore_print_color=w:yes
				|gill_color=p
					|cap_shape=b
						|cap_surface=f:no
						|cap_surface=g:yes
						|cap_surface=s:yes
						|cap_surface=y:no
					|cap_shape=c:yes
					|cap_shape=f
						|population=a
							|cap_surface=f:yes
							|cap_surface=g:no
							|cap_surface=s
								|spore_print_color=h:no
								|spore_print_color=k:no
								|spore_print_color=n:yes
								|spore_print_color=r:no
								|spore_print_color=u:no
								|spore_print_color=w:no
							|cap_surface=y:no
						|population=c:yes
						|population=n:yes
						|population=s:yes
						|population=v:yes
						|population=y:yes
					|cap_shape=k:yes
					|cap_shape=s:yes
					|cap_shape=x
						|population=a:yes
						|population=c:no
						|population=n:no
						|population=s
							|habitat=d:no
							|habitat=g
								|stalk_surface_below_ring=f:yes
								|stalk_surface_below_ring=k:yes
								|stalk_surface_below_ring=s
									|cap_surface=f:no
									|cap_surface=g:yes
									|cap_surface=s:yes
									|cap_surface=y:yes
								|stalk_surface_below_ring=y:yes
							|habitat=l:no
							|habitat=m:no
							|habitat=p:yes
							|habitat=u:no
						|population=v:yes
						|population=y:no
				|gill_color=r
					|stalk_root=b:no
					|stalk_root=c:yes
					|stalk_root=e:yes
					|stalk_root=r:no
				|gill_color=u:yes
				|gill_color=w:yes
				|gill_color=y:yes
			|gill_size=n
				|cap_surface=f
					|cap_shape=b:yes
					|cap_shape=c:yes
					|cap_shape=f:yes
					|cap_shape=k:no
					|cap_shape=s:no
					|cap_shape=x
						|stalk_surface_above_ring=f:no
						|stalk_surface_above_ring=k:no
						|stalk_surface_above_ring=s
							|population=a
								|stalk_surface_below_ring=f:yes
								|stalk_surface_below_ring=k:no
								|stalk_surface_below_ring=s:no
								|stalk_surface_below_ring=y:no
							|population=c:no
							|population=n:yes
							|population=s:yes
							|population=v:no
							|population=y:yes
						|stalk_surface_above_ring=y:yes
				|cap_surface=g:no
				|cap_surface=s
					|gill_spacing=c:no
					|gill_spacing=w:yes
				|cap_surface=y:no
		|cap_color=y:yes
	|stalk_color_above_ring=y
		|gill_color=g:no
		|gill_color=h:yes
		|gill_color=k
			|gill_attachment=a:no
			|gill_attachment=f:yes
		|gill_color=n:yes
		|gill_color=p
			|cap_surface=f:yes
			|cap_surface=g:yes
			|cap_surface=s:yes
			|cap_surface=y
				|cap_color=b:no
				|cap_color=c:no
				|cap_color=e:yes
				|cap_color=g:yes
				|cap_color=n:no
				|cap_color=p:no
				|cap_color=w:no
				|cap_color=y:yes
		|gill_color=r:no
		|gill_color=u:yes
		|gill_color=w:yes
		|gill_color=y:yes
odor=p
	|gill_size=b
		|population=a:yes
		|population=c:yes
		|population=n:yes
		|population=s
			|habitat=d:no
			|habitat=g
				|gill_color=g:yes
				|gill_color=h:yes
				|gill_color=k:yes
				|gill_color=n:no
				|gill_color=p
					|cap_shape=b:no
					|cap_shape=c:yes
					|cap_shape=f:yes
					|cap_shape=k:no
					|cap_shape=s:yes
					|cap_shape=x:no
				|gill_color=r:yes
				|gill_color=u:no
				|gill_color=w:yes
				|gill_color=y:no
			|habitat=l:no
			|habitat=m:yes
			|habitat=p:yes
			|habitat=u:no
		|population=v
			|stalk_shape=e:no
			|stalk_shape=t
				|cap_shape=b:no
				|cap_shape=c:no
				|cap_shape=f:yes
				|cap_shape=k:no
				|cap_shape=s:no
				|cap_shape=x:yes
		|population=y:yes
	|gill_size=n
		|gill_color=g
			|cap_shape=b:yes
			|cap_shape=c:yes
			|cap_shape=f:no
			|cap_shape=k:yes
			|cap_shape=s:no
			|cap_shape=x:yes
		|gill_color=h:no
		|gill_color=k
			|ring_number=n:yes
			|ring_number=o
				|population=a:yes
				|population=c:no
				|population=n:no
				|population=s
					|cap_shape=b:yes
					|cap_shape=c:no
					|cap_shape=f
						|stalk_color_below_ring=b:no
						|stalk_color_below_ring=c:no
						|stalk_color_below_ring=g:no
						|stalk_color_below_ring=n:yes
						|stalk_color_below_ring=p:no
						|stalk_color_below_ring=w
							|spore_print_color=h:no
							|spore_print_color=k
								|cap_surface=f:yes
								|cap_surface=g:no
								|cap_surface=s:yes
								|cap_surface=y:yes
							|spore_print_color=n:no
							|spore_print_color=r:no
							|spore_print_color=u:yes
							|spore_print_color=w:no
						|stalk_color_below_ring=y:no
					|cap_shape=k:yes
					|cap_shape=s:yes
					|cap_shape=x:no
				|population=v:no
				|population=y:no
			|ring_number=t:no
		|gill_color=n
			|cap_color=b:no
			|cap_color=c:no
			|cap_color=e:no
			|cap_color=g:yes
			|cap_color=n
				|stalk_root=b:yes
				|stalk_root=c:yes
				|stalk_root=e
					|habitat=d:no
					|habitat=g:no
					|habitat=l:no
					|habitat=m:no
					|habitat=p:no
					|habitat=u
						|cap_shape=b:yes
						|cap_shape=c:yes
						|cap_shape=f:no
						|cap_shape=k:no
						|cap_shape=s:yes
						|cap_shape=x
							|cap_surface=f:yes
							|cap_surface=g:no
							|cap_surface=s:yes
							|cap_surface=y:no
				|stalk_root=r:yes
			|cap_color=p:yes
			|cap_color=w
				|cap_surface=f:no
				|cap_surface=g:no
				|cap_surface=s:no
				|cap_surface=y
					|cap_shape=b:yes
					|cap_shape=c:yes
					|cap_shape=f
						|stalk_root=b:no
						|stalk_root=c:yes
						|stalk_root=e
							|spore_print_color=h:yes
							|spore_print_color=k:yes
							|spore_print_color=n:no
							|spore_print_color=r:yes
							|spore_print_color=u:no
							|spore_print_color=w:yes
						|stalk_root=r:no
					|cap_shape=k:no
					|cap_shape=s:yes
					|cap_shape=x:no
			|cap_color=y:no
		|gill_color=p:no
		|gill_color=r:no
		|gill_color=u:no
		|gill_color=w
			|cap_shape=b:yes
			|cap_shape=c
				|cap_surface=f:no
				|cap_surface=g:yes
				|cap_surface=s:yes
				|cap_surface=y:no
			|cap_shape=f:no
			|cap_shape=k:yes
			|cap_shape=s:no
			|cap_shape=x:no
		|gill_color=y:no
0.35	0.41	0.33
